"ID","地域","緯度","経度","ジャンル1","サブジャンル1","ジャンル2","サブジャンル2","ジャンル3","サブジャンル3","名称","概略","郵便番号","住所","電話番号","Fax番号","E-mail","開館時間","休館日","料金","備考","リンク"
"1498","金沢市","36.596767","136.737368","避難所","","","","","","三谷公民館（指定避難場所）","収容人数：138
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0153","金沢市宮野町ホ79","[phone]","[phone]","","","","","",""
"1499","金沢市","36.595839","136.735955","避難所","","","","","","三谷小学校（指定避難場所）","収容人数：1356
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0153","金沢市宮野町ニ277","[phone]","[phone]","","","","","標高：26.5M",""
"1500","金沢市","36.608065","136.70866","避難所","","","","","","薬師谷公民館（指定避難場所）","収容人数：140
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0173","金沢市不動寺町イ34-1","[phone]","[phone]","","","","","標高：15.4M",""
"1501","金沢市","36.608454","136.708621","避難所","","","","","","不動寺小学校（指定避難場所）","収容人数：1408
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0173","金沢市不動寺町イ33","[phone]","[phone]","","","","","標高：16.0M",""
"1502","金沢市","36.630021","136.674668","避難所","","","","","","柳瀬川つつみ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-3121","金沢市大場町西23-1","","","","","","","",""
"1503","金沢市","36.626012","136.688192","避難所","","","","","","湖陽児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-3103","金沢市湖陽１丁目133","","","","","","","",""
"1504","金沢市","36.627243","136.688814","避難所","","","","","","湖陽緑道公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-3103","金沢市湖陽１丁目80","","","","","","","",""
"1505","金沢市","36.626614","136.691389","避難所","","","","","","北部公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-3117","金沢市北森本町","[phone]","","","","","","",""
"1506","金沢市","36.636515","136.674782","避難所","","","","","","競馬場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0033","金沢市八田町西１","[phone]","","","","","","",""
"1507","金沢市","36.624178","136.686892","避難所","","","","","","金沢向陽高等学校（指定避難場所）","収容人数：457
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-3121","金沢市大場町東590","[phone]","[phone]","[email]","","","","標高：2.9M",""
"1508","金沢市","36.633183","136.686089","避難所","","","","","","湖南公民館（指定避難場所）","収容人数：111
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3104","金沢市八田町東1459","[phone]","[phone]","","","","","標高：1.1M",""
"1509","金沢市","36.627772","136.773839","避難所","","","","","","旧上平小学校（指定避難場所）","収容人数：161
災害適否  地震：利用不可 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0122","金沢市上平町ハ２５","","","","","","","標高：93.8M",""
"1510","金沢市","36.622653","136.755593","避難所","","","","","","旧朝日小学校（指定避難場所）","収容人数：315
災害適否  地震：利用不可 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0114","金沢市加賀朝日町ホ33","[phone]","[phone]","","","","","標高：161.1M",""
"1511","金沢市","36.633483","136.707671","避難所","","","","","","花園公民館（指定避難場所）","収容人数：112
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0106","金沢市今町チ41","[phone]","[phone]","","","","","標高：3.0M",""
"1512","金沢市","36.632644","136.708209","避難所","","","","","","花園小学校（指定避難場所）","収容人数：1225
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0106","金沢市今町ヌ34","[phone]","[phone]","","","","","標高：5.0M",""
"1513","金沢市","36.615002","136.696808","避難所","","","","","","森本こどもグラウンド（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3113","金沢市塚崎町ハ85","","","","","","","",""
"1514","金沢市","36.616298","136.698479","避難所","","","","","","森本しちょうが丘公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-3116","金沢市南森本町カ1","","","","","","","",""
"1515","金沢市","36.609586","136.692535","避難所","","","","","","吉原児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3114","金沢市吉原町ヨ23","","","","","","","",""
"1516","金沢市","36.615877","136.6925","避難所","","","","","","森本市民体育館（指定避難場所）","収容人数：399
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3115","金沢市弥勒町ヨ50-1","[phone]","[phone]","","","","","標高：5.7M",""
"1517","金沢市","36.616718","136.693325","避難所","","","","","","森本公民館（指定避難場所）","収容人数：153
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3116","金沢市南森本町チ103-1","[phone]","[phone]","","","","","標高：5.6M",""
"1518","金沢市","36.607317","136.692459","避難所","","","","","","金沢北陵高等学校（指定避難場所）","収容人数：624
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3114","金沢市吉原町ワ21","[phone]","[phone]","[email]","","","","標高：61.7M",""
"1519","金沢市","36.615833","136.691603","避難所","","","","","","森本中学校（指定避難場所）","収容人数：3433
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3115","金沢市弥勒町ヨ22","[phone]","[phone]","","","","","標高：4.9M",""
"1520","金沢市","36.622793","136.693039","避難所","","","","","","森本小学校（指定避難場所）","収容人数：2059
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-3116","金沢市南森本町イ111","[phone]","[phone]","","","","","標高：4.5M",""
"1521","金沢市","36.562139","136.761959","避難所","","","","","","医王山公民館（指定避難場所）","収容人数：160
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1102","金沢市二俣町六字14-9","[phone]","[phone]","","","","","標高：81.4M",""
"1522","金沢市","36.555637","136.759845","避難所","","","","","","医王山中学校（指定避難場所）","収容人数：701
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1102","金沢市二俣町さ21","[phone]","[phone]","","","","","標高：117.6M",""
"1523","金沢市","36.555637","136.759845","避難所","","","","","","医王山小学校（指定避難場所）","収容人数：770
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1102","金沢市二俣町さ21","[phone]","[phone]","","","","","標高：117.6M",""
"1524","金沢市","36.545337","136.73246","避難所","","","","","","戸室スポーツ広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1105","金沢市戸室新保ト35","[phone]","[phone]","","","","","",""
"1525","金沢市","36.53441","136.725022","避難所","","","","","","俵公民館（指定避難場所）","収容人数：45
災害適否  地震：利用不可 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1108","金沢市俵町ツ63-2","[phone]","[phone]","","","","","",""
"1526","金沢市","36.534358","136.723683","避難所","","","","","","俵芸術交流スタジオ（指定避難場所）","収容人数：695
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1108","金沢市俵町へ乙22","[phone]","[phone]","[email]","","","","標高：229.5M",""
"1527","金沢市","36.518608","136.706352","避難所","","","","","","旧東浅川小学校（指定避難場所）","収容人数：1133
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-1145","金沢市浅川町イ130","[phone]","[phone]","","","","","標高：67.0M",""
"1528","金沢市","36.529674","136.7061","避難所","","","","","","太陽が丘詩の木公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1154","金沢市太陽が丘2丁目213","","","","","","","",""
"1529","金沢市","36.5337","136.705724","避難所","","","","","","太陽が丘ゆうひみ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1154","金沢市太陽が丘2丁目266","","","","","","","",""
"1530","金沢市","36.559773","136.696186","避難所","","","","","","奥卯辰山健民公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0033","金沢市若松町エ85","[phone]","","[email]","","","","",""
"1531","金沢市","36.552388","136.68771","避難所","","","","","","医王の杜公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1167","金沢市もりの里1丁目1000","","","","","","","",""
"1532","金沢市","36.557408","136.689092","避難所","","","","","","若松八幡さん公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1165","金沢市若松町3丁目1000","","","","","","","",""
"1533","金沢市","36.550311","136.691578","避難所","","","","","","中瀬栃の木公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1166","金沢市上若松町1000","","","","","","","",""
"1534","金沢市","36.554254","136.691648","避難所","","","","","","若松せせらぎ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1165","金沢市若松町1001","","","","","","","",""
"1535","金沢市","36.555622","136.684999","避難所","","","","","","浅野川すずかけ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1167","金沢市もりの里2丁目1000","","","","","","","",""
"1536","金沢市","36.557987","136.693979","避難所","","","","","","若松町第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-1165","金沢市若松町ツ168-1","","","","","","","",""
"1537","金沢市","36.543353","136.696564","避難所","","","","","","田上中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1152","金沢市田上１丁目6","","","","","","","",""
"1538","金沢市","36.553771","136.683998","避難所","","","","","","旭町中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0941","金沢市旭町２丁目207","","","","","","","",""
"1539","金沢市","36.555602","136.681364","避難所","","","","","","旭町なかよし公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0941","金沢市旭町２丁目8","","","","","","","",""
"1540","金沢市","36.550845","136.687877","避難所","","","","","","旭町河畔公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0033","金沢市旭町１丁目52","","","","","","","",""
"1541","金沢市","36.543126","136.699845","避難所","","","","","","田上新町第一児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-1153","金沢市田上新町234-2","","","","","","","",""
"1542","金沢市","36.545417","136.692066","避難所","","","","","","田上公民館（指定避難場所）","収容人数：157
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1151","金沢市田上の里２丁目３","[phone]","[phone]","","","","","",""
"1543","金沢市","36.546169","136.692973","避難所","","","","","","田上小学校（指定避難場所）","収容人数：1850
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1156","金沢市田上の里2丁目１","[phone]","[phone]","","","","","標高：52.0M",""
"1544","金沢市","36.557429","136.686316","避難所","","","","","","杜の里小学校（指定避難場所）","収容人数：2476
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1165","金沢市若松町3-282","[phone]","[phone]","","","","","標高：32.1M",""
"1545","金沢市","36.491809","136.753296","避難所","","","","","","芝原中学校（指定避難場所）","収容人数：875
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1122","金沢市湯涌荒屋町23","[phone]","[phone]","","","","","標高：142.5M",""
"1546","金沢市","36.491809","136.753296","避難所","","","","","","湯涌小学校（指定避難場所）","収容人数：1031
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1122","金沢市湯涌荒屋町23","[phone]","[phone]","","","","","標高：142.5M",""
"1547","金沢市","36.522795","136.684472","避難所","","","","","","犀清台児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1302","金沢市末町13の52-32","","","","","","","",""
"1548","金沢市","36.514181","136.695481","避難所","","","","","","金沢学院大学附属金沢学院高等学校（指定避難場所）","収容人数：506
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1302","金沢市末町10","[phone]","","","","","","",""
"1549","金沢市","36.520514","136.690984","避難所","","","","","","金沢辰巳丘高校（指定避難場所）","収容人数：1346
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1302","金沢市末町ニ18","[phone]","[phone]","[email]","","","","",""
"1550","金沢市","36.514507","136.700255","避難所","","","","","","犀生中学校（指定避難場所）","収容人数：2136
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1302","金沢市末町10-4","[phone]","[phone]","","","","","標高：140.7M",""
"1551","金沢市","36.483192","136.727916","避難所","","","","","","駒帰資料保管所（旧駒帰小学校）（指定避難場所）","収容人数：278
災害適否  地震：利用不可 津波：利用可能 洪水：利用可能 土砂：未利用","920-1313","金沢市駒帰町ヌ40-1","","","","","","","",""
"1552","金沢市","36.51151","136.698041","避難所","","","","","","犀川小学校（指定避難場所）","収容人数：1631
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1302","金沢市末町2-148","[phone]","[phone]","","","","","標高：120.6M",""
"1553","金沢市","36.511658","136.685624","避難所","","","","","","内川スポーツ広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-1337","金沢市山川町1-1","[phone]","[phone]","","","","","",""
"1554","金沢市","36.509824","136.67496","避難所","","","","","","内川公民館（指定避難場所）","収容人数：110
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1346","金沢市三小牛町20-1-10","[phone]","[phone]","","","","","標高：177.8M",""
"1555","金沢市","36.504466","136.676113","避難所","","","","","","内川中学校（指定避難場所）","収容人数：706
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1341","金沢市別所町ヰ18","[phone]","[phone]","","","","","標高：219.4M",""
"1556","金沢市","36.504466","136.676113","避難所","","","","","","内川小学校（指定避難場所）","収容人数：895
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1341","金沢市別所町ヰ18","[phone]","[phone]","","","","","標高：219.4M",""
"1557","金沢市","36.52556","136.691031","避難所","","","","","","土清水たかみ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0955","金沢市土清水２丁目337","","","","","","","",""
"1558","金沢市","36.528314","136.691364","避難所","","","","","","土清水なかの公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0955","金沢市土清水１丁目297","","","","","","","",""
"1559","金沢市","36.532092","136.690983","避難所","","","","","","土清水みすぎ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0955","金沢市土清水3-66","","","","","","","",""
"1560","金沢市","36.545208","136.682984","避難所","","","","","","小立野児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0942","金沢市小立野1-729","","","","","","","",""
"1561","金沢市","36.543876","136.677121","避難所","","","","","","三口新町第３児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0944","金沢市三口新町4-266","","","","","","","",""
"1562","金沢市","36.539731","136.68081","避難所","","","","","","三口新町第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0944","金沢市三口新町2-145","","","","","","","",""
"1563","金沢市","36.543896","136.681155","避難所","","","","","","三口新町第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0944","金沢市三口新町3-294","","","","","","","",""
"1564","金沢市","36.533319","136.688818","避難所","","","","","","涌波堤公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0953","金沢市涌波1-199","","","","","","","",""
"1565","金沢市","36.524789","136.691267","避難所","","","","","","城東市民体育館（指定避難場所）","収容人数：500
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0955","金沢市土清水2-346","[phone]","[phone]","","","","","標高：118.1M",""
"1566","金沢市","36.537231","136.681246","避難所","","","","","","南小立野小学校（指定避難場所）","収容人数：2011
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0953","金沢市涌波2-5-1","[phone]","[phone]","","","","","標高：60.9M",""
"1567","金沢市","36.547925","136.675375","避難所","","","","","","笠舞第３児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0965","金沢市笠舞1-234","","","","","","","",""
"1568","金沢市","36.546794","136.680462","避難所","","","","","","崎浦公民館（指定避難場所）","収容人数：140
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0942","金沢市小立野2-41-36","","","","","","","標高：73.8M",""
"1569","金沢市","36.550971","136.679032","避難所","","","","","","小立野公民館（指定避難場所）","収容人数：160
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0942","金沢市小立野4-7-51","[phone]","[phone]","","","","","標高：68.0M",""
"1570","金沢市","36.556157","136.67731","避難所","","","","","","金沢美術工芸大学（指定避難場所）","収容人数：386
災害適否  地震：利用不可 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0942","金沢市小立野5-11-1","[phone]","[phone]","","","","","",""
"1571","金沢市","36.55945","136.667089","避難所","","","","","","北陸学院高等学校（指定避難場所）","収容人数：605
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0938","金沢市飛梅町1-10","[phone]","","","","","","",""
"1572","金沢市","36.55312","136.678537","避難所","","","","","","金沢商業高等学校（指定避難場所）","収容人数：927
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0942","金沢市小立野5-4-1","[phone]","[phone]","[email]","","","","",""
"1573","金沢市","36.558063","136.668857","避難所","","","","","","紫錦台中学校（指定避難場所）","収容人数：2791
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0938","金沢市飛梅町3-30","[phone]","[phone]","","","","","標高：55.0M",""
"1574","金沢市","36.551538","136.678696","避難所","","","","","","小立野小学校（指定避難場所）","収容人数：3412
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0942","金沢市小立野4-7-7","","","","","","","標高：66.0M",""
"1575","金沢市","36.610866","136.60288","避難所","","","","","","大野町公民館（指定避難場所）","収容人数：61
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0331","金沢市大野町１丁目８−５ 大野町公民館・児童館","[phone]","[phone]","","","","","標高：3.0M",""
"1576","金沢市","36.610354","136.60336","避難所","","","","","","大野町小学校（指定避難場所）","収容人数：1142
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0231","金沢市大野町1-15","[phone]","[phone]","","","","","標高：2.4M",""
"1577","金沢市","36.607623","136.597182","避難所","","","","","","金石銭五公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0338","金沢市金石北2-147","","","","","","","",""
"1578","金沢市","36.608001","136.599509","避難所","","","","","","松寿荘（指定避難場所）","収容人数：536
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0338","金沢市金石北3-3-33","[phone]","","","","","","標高：11.0M",""
"1579","金沢市","36.604349","136.594289","避難所","","","","","","金石町公民館（指定避難場所）","収容人数：160
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0337","金沢市金石通町3-14","[phone]","[phone]","","","","","標高：4.4M",""
"1580","金沢市","36.60018","136.597524","避難所","","","","","","金石中学校（指定避難場所）","収容人数：3984
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0335","金沢市金石東1-13-1","[phone]","[phone]","","","","","標高：1.8M",""
"1583","金沢市","36.605021","136.608341","避難所","","","","","","無量寺公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0333","金沢市無量寺3丁目14","","","","","","","",""
"1584","金沢市","36.598012","136.603011","避難所","","","","","","城西市民体育館（指定避難場所）","収容人数：399
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0339","金沢市木曳野１丁目３","[phone]","[phone]","","","","","標高：2.1M",""
"1585","金沢市","36.59234","136.609935","避難所","","","","","","大徳公民館（指定避難場所）","収容人数：270
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0342","金沢市畝田西1-201-1","[phone]","[phone]","","","","","標高：2.3M",""
"1586","金沢市","36.590408","136.607378","避難所","","","","","","大徳中学校（指定避難場所）","収容人数：3361
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0352","金沢市観音堂町ト35","[phone]","[phone]","","","","","標高：3.5M",""
"1587","金沢市","36.597812","136.603864","避難所","","","","","","木曳野小学校（指定避難場所）","収容人数：2373
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0341","金沢市木曳野１丁目1","[phone]","[phone]","","","","","標高：2.3M",""
"1588","金沢市","36.589613","136.622187","避難所","","","","","","藤江北中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0345","金沢市藤江北２丁目337","","","","","","","",""
"1589","金沢市","36.591961","136.619877","避難所","","","","","","藤江北やすらぎ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0345","金沢市藤江北4-446","","","","","","","",""
"1590","金沢市","36.585716","136.614206","避難所","","","","","","松村第２公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0348","金沢市松村2丁目29","","","","","","","",""
"1591","金沢市","36.595316","136.614081","避難所","","","","","","畝田町児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0344","金沢市畝田東２丁目6","","","","","","","",""
"1592","金沢市","36.596728","136.617904","避難所","","","","","","金沢西高等学校（指定避難場所）","収容人数：257
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0344","金沢市畝田東３丁目526","[phone]","[phone]","[email]","","","","標高：2.6M",""
"1593","金沢市","36.592484","136.615654","避難所","","","","","","市立工業高等学校（指定避難場所）","収容人数：753
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0344","金沢市畝田東1-1-1","[phone]","[phone]","","","","","標高：4.0M",""
"1594","金沢市","36.591196","136.61002","避難所","","","","","","大徳小学校（指定避難場所）","収容人数：2634
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0348","金沢市松村6-200","[phone]","[phone]","","","","","標高：2.9M",""
"1595","金沢市","36.565345","136.590491","避難所","","","","","","上安原中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0374","金沢市上安原1丁目262","","","","","","","",""
